,x,y
0,-5.0,0.0
1,-4.6992481203007515,0.0
2,-4.398496240601504,0.0
3,-4.097744360902256,0.0
4,-3.7969924812030076,0.0
5,-3.4962406015037595,0.0
6,-3.1954887218045114,0.0
7,-2.8947368421052633,0.0
8,-2.593984962406015,0.0
9,-2.293233082706767,0.0
10,-1.992481203007519,0.0
11,-1.6917293233082709,0.0
12,-1.3909774436090228,0.0
13,-1.0902255639097747,0.0
14,-0.7894736842105265,0.0
15,-0.4887218045112789,0.0
16,-0.18796992481203034,0.0
17,0.1127819548872182,0.0
18,0.41353383458646586,0.0
19,0.7142857142857135,0.0
20,1.015037593984962,0.0
21,1.3157894736842106,0.0
22,1.6165413533834583,0.0
23,1.917293233082706,0.0
24,2.2180451127819545,0.0
25,2.518796992481203,0.0
26,2.8195488721804507,0.0
27,3.1203007518796984,0.0
28,3.421052631578947,0.0
29,3.7218045112781954,0.0
30,4.022556390977442,0.0
31,4.323308270676691,0.0
32,4.624060150375939,0.0
33,4.924812030075188,0.0
34,5.225563909774436,0.0
35,5.526315789473683,0.0
36,5.827067669172932,0.0
37,6.12781954887218,0.0
38,6.428571428571427,0.0
39,6.729323308270676,0.0
40,7.030075187969924,0.0
41,7.330827067669173,0.0
42,7.631578947368421,0.0
43,7.932330827067668,0.0
44,8.233082706766917,0.0
45,8.533834586466165,0.0
46,8.834586466165412,0.0
47,9.13533834586466,0.0
48,9.436090225563909,0.0
49,9.736842105263158,0.0
50,10.037593984962406,0.0
51,10.338345864661653,0.0
52,10.639097744360901,1.0
53,10.93984962406015,0.0
54,11.240601503759397,0.0
55,11.541353383458645,0.0
56,11.842105263157894,0.0
57,12.142857142857142,0.0
58,12.443609022556391,0.0
59,12.74436090225564,0.0
60,13.045112781954884,0.0
61,13.345864661654133,0.0
62,13.646616541353382,0.0
63,13.94736842105263,0.0
64,14.248120300751879,0.0
65,14.548872180451127,0.0
66,14.849624060150376,0.0
67,15.150375939849624,0.0
68,15.451127819548873,0.0
69,15.751879699248118,0.0
70,16.052631578947366,0.0
71,16.353383458646615,0.0
72,16.654135338345863,0.0
73,16.954887218045112,0.0
74,17.25563909774436,0.0
75,17.55639097744361,0.0
76,17.857142857142854,0.0
77,18.157894736842103,0.0
78,18.45864661654135,0.0
79,18.7593984962406,0.0
80,19.06015037593985,0.0
81,19.360902255639097,0.0
82,19.661654135338345,0.0
